Label,area_0,area_1,area_2,area_3,area_4
Uninfected,11230,0,0,0,0
Uninfected,13597,0,0,0,0
Uninfected,10837,0,0,0,0
Uninfected,1.5,13757.5,0,0,0
Uninfected,13434,0,0,0,0
Uninfected,10634.5,0,0,0,0
Uninfected,18346.5,0,0,0,0
Uninfected,12768.5,0,0,0,0
Uninfected,8784.5,0,0,0,0
Uninfected,12476.5,0,0,0,0
Uninfected,14236.5,0,0,0,0
Uninfected,9940.5,0,0,0,0
Uninfected,14591.5,0,0,0,0
Uninfected,13705.5,0,0,0,0
Uninfected,10962,0,0,0,0
Uninfected,15466,0,0,0,0
Uninfected,10986.5,0,0,0,0
Uninfected,11947,0,0,0,0
Uninfected,12835,0,0,0,0
Uninfected,38.5,16225.5,0,0,0
Uninfected,13018.5,0,0,0,0
Uninfected,10576,0,0,0,0
Uninfected,9168.5,0,0,0,0
Uninfected,7922.5,0,0,0,0
Uninfected,11724.5,0,0,0,0
Uninfected,48,221.5,12.5,5.5,11442
Uninfected,11171,0,0,0,0
Uninfected,8098,0,0,0,0
Uninfected,8965,0,0,0,0
Uninfected,11479.5,0,0,0,0
Uninfected,10649.5,0,0,0,0
Uninfected,12144,0,0,0,0
Uninfected,10888,0,0,0,0
Uninfected,51.5,16904,0,0,0
Uninfected,11916.5,0,0,0,0
Uninfected,14082,0,0,0,0
Uninfected,10008,0,0,0,0
Uninfected,9089.5,0,0,0,0
Uninfected,11415.5,0,0,0,0
Uninfected,12266.5,0,0,0,0
Uninfected,8600.5,0,0,0,0
Uninfected,14206,0,0,0,0
Uninfected,10275.5,0,0,0,0
Uninfected,11481.5,0,0,0,0
Uninfected,14605,0,0,0,0
Uninfected,12182.5,0,0,0,0
Uninfected,11627.5,0,0,0,0
Uninfected,15395,0,0,0,0
Uninfected,12264,0,0,0,0
Uninfected,14268.5,0,0,0,0
Uninfected,12489.5,0,0,0,0
Uninfected,11239.5,0,0,0,0
Uninfected,16829.5,0,0,0,0
Uninfected,13953,0,0,0,0
Uninfected,15338,0,0,0,0
Uninfected,12239,0,0,0,0
Uninfected,10279,0,0,0,0
Uninfected,9049.5,0,0,0,0
Uninfected,15747,0,0,0,0
Uninfected,14209,0,0,0,0
Uninfected,10882,0,0,0,0
Uninfected,6676.5,0,0,0,0
Uninfected,10932,0,0,0,0
Uninfected,11962.5,0,0,0,0
Uninfected,10821.5,0,0,0,0
Uninfected,13846.5,0,0,0,0
Uninfected,9022.5,0,0,0,0
Uninfected,12292.5,0,0,0,0
Uninfected,4374.5,0,0,0,0
Uninfected,11390,0,0,0,0
Uninfected,11621.5,0,0,0,0
Uninfected,8788,0,0,0,0
Uninfected,13788,0,0,0,0
Uninfected,10221,0,0,0,0
Uninfected,11068.5,0,0,0,0
Uninfected,12105.5,0,0,0,0
Uninfected,12.5,11856.5,0,0,0
Uninfected,12326,0,0,0,0
Uninfected,19,10417.5,0,0,0
Uninfected,115,77,64.5,75,12649.5
Uninfected,11494,0,0,0,0
Uninfected,10929,0,0,0,0
Uninfected,11767.5,0,0,0,0
Uninfected,10663,0,0,0,0
Uninfected,13271.5,0,0,0,0
Uninfected,13056,0,0,0,0
Uninfected,14389.5,0,0,0,0
Uninfected,157,19690.5,0,0,0
Uninfected,18885,0,0,0,0
Uninfected,4878.5,0,0,0,0
Uninfected,9192.5,0,0,0,0
Uninfected,13935.5,0,0,0,0
Uninfected,5078.5,0,0,0,0
Uninfected,12279,0,0,0,0
Uninfected,13810,0,0,0,0
Uninfected,13801,0,0,0,0
Uninfected,7442.5,0,0,0,0
Uninfected,15011,0,0,0,0
Uninfected,10060.5,0,0,0,0
Uninfected,12732,0,0,0,0
Uninfected,6133.5,0,0,0,0
Uninfected,5717,7563,0,0,0
Uninfected,9306,0,0,0,0
Uninfected,13240.5,0,0,0,0
Uninfected,12258,0,0,0,0
Uninfected,8.5,12783,0,0,0
Uninfected,14774,0,0,0,0
Uninfected,8963,0,0,0,0
Uninfected,11329,0,0,0,0
Uninfected,8800,0,0,0,0
Uninfected,8009.5,0,0,0,0
Uninfected,26.5,44,18,4,16.5
Uninfected,2,173.5,2055.5,14.5,242.5
Uninfected,9316,0,0,0,0
Uninfected,12686,0,0,0,0
Uninfected,15207,0,0,0,0
Uninfected,10726,0,0,0,0
Uninfected,11997,0,0,0,0
Uninfected,14670,0,0,0,0
Uninfected,10754,0,0,0,0
Uninfected,15343,0,0,0,0
Uninfected,16767,0,0,0,0
Uninfected,10905.5,0,0,0,0
Uninfected,14946,0,0,0,0
Uninfected,5661.5,0,0,0,0
Uninfected,11719.5,0,0,0,0
Uninfected,0,166,136.5,13438.5,0
Uninfected,0,15,19613,0,0
Uninfected,8570,0,0,0,0
Uninfected,31,11215,0,0,0
Uninfected,13059,0,0,0,0
Uninfected,11391,0,0,0,0
Uninfected,11654,0,0,0,0
Uninfected,8176.5,0,0,0,0
Uninfected,10895.5,0,0,0,0
Uninfected,16160,0,0,0,0
Uninfected,10741,0,0,0,0
Uninfected,13596.5,0,0,0,0
Uninfected,8968.5,0,0,0,0
Uninfected,15395,0,0,0,0
Uninfected,11925.5,0,0,0,0
Uninfected,8299.5,0,0,0,0
Uninfected,13129,0,0,0,0
Uninfected,11757,0,0,0,0
Uninfected,9819.5,0,0,0,0
Uninfected,7599,0,0,0,0
Uninfected,10396,0,0,0,0
Uninfected,11716.5,0,0,0,0
Uninfected,9686.5,0,0,0,0
Uninfected,10607,0,0,0,0
Uninfected,12608,0,0,0,0
Uninfected,12443,0,0,0,0
Uninfected,11589.5,0,0,0,0
Uninfected,11496.5,0,0,0,0
Uninfected,10298,0,0,0,0
Uninfected,12956.5,0,0,0,0
Uninfected,12707.5,0,0,0,0
Uninfected,1,8584,0,0,0
Uninfected,11183.5,0,0,0,0
Uninfected,7867.5,0,0,0,0
Uninfected,13841.5,0,0,0,0
Uninfected,13612,0,0,0,0
Uninfected,8819,0,0,0,0
Uninfected,12846,0,0,0,0
Uninfected,11378,0,0,0,0
Uninfected,12856,0,0,0,0
Uninfected,12934.5,0,0,0,0
Uninfected,11286.5,0,0,0,0
Uninfected,11179.5,0,0,0,0
Uninfected,12586,0,0,0,0
Uninfected,14071,0,0,0,0
Uninfected,13213,0,0,0,0
Uninfected,9702.5,0,0,0,0
Uninfected,11960.5,0,0,0,0
Uninfected,14657,0,0,0,0
Uninfected,12110.5,0,0,0,0
Uninfected,10385,0,0,0,0
Uninfected,27300.5,0,0,0,0
Uninfected,18728,0,0,0,0
Uninfected,13300.5,0,0,0,0
Uninfected,14917.5,0,0,0,0
Uninfected,11014,0,0,0,0
Uninfected,16983.5,0,0,0,0
Uninfected,10163.5,0,0,0,0
Uninfected,11404,0,0,0,0
Uninfected,12161.5,0,0,0,0
Uninfected,11455.5,0,0,0,0
Uninfected,8975.5,0,0,0,0
Uninfected,15128,0,0,0,0
Uninfected,15641,0,0,0,0
Uninfected,16200,0,0,0,0
Uninfected,12984,0,0,0,0
Uninfected,5743.5,0,0,0,0
Uninfected,10877,0,0,0,0
Uninfected,8325,0,0,0,0
Uninfected,13990,0,0,0,0
Uninfected,7367.5,0,0,0,0
Uninfected,12323.5,0,0,0,0
Uninfected,11822,0,0,0,0
Uninfected,12686,0,0,0,0
Uninfected,11253.5,0,0,0,0
Uninfected,8825,0,0,0,0
Uninfected,6296.5,0,0,0,0
Uninfected,10631,0,0,0,0
Uninfected,12226,0,0,0,0
Uninfected,14235.5,0,0,0,0
Uninfected,7,60.5,7,2,33
Uninfected,10704.5,0,0,0,0
Uninfected,14097.5,0,0,0,0
Uninfected,16078.5,0,0,0,0
Uninfected,26,12294.5,0,0,0
Uninfected,7894,0,0,0,0
Uninfected,58,16854,0,0,0
Uninfected,11702,0,0,0,0
Uninfected,10486.5,0,0,0,0
Uninfected,8965.5,0,0,0,0
Uninfected,11347.5,0,0,0,0
Uninfected,9196.5,0,0,0,0
Uninfected,11558,0,0,0,0
Uninfected,9993,0,0,0,0
Uninfected,12280.5,0,0,0,0
Uninfected,9560,0,0,0,0
Uninfected,8436.5,0,0,0,0
Uninfected,8098,0,0,0,0
Uninfected,8965,0,0,0,0
Uninfected,11479.5,0,0,0,0
Uninfected,10649.5,0,0,0,0
Uninfected,12144,0,0,0,0
Uninfected,10888,0,0,0,0
Uninfected,51.5,16904,0,0,0
Uninfected,11916.5,0,0,0,0
Uninfected,14082,0,0,0,0
Uninfected,10008,0,0,0,0
Uninfected,9089.5,0,0,0,0
Uninfected,11415.5,0,0,0,0
Uninfected,12266.5,0,0,0,0
Uninfected,8600.5,0,0,0,0
Uninfected,14206,0,0,0,0
Uninfected,10275.5,0,0,0,0
Uninfected,11481.5,0,0,0,0
Uninfected,14605,0,0,0,0
Uninfected,12182.5,0,0,0,0
Uninfected,11627.5,0,0,0,0
Uninfected,15395,0,0,0,0
Uninfected,12264,0,0,0,0
Uninfected,14268.5,0,0,0,0
Uninfected,12489.5,0,0,0,0
Uninfected,11239.5,0,0,0,0
Uninfected,16829.5,0,0,0,0
Uninfected,13953,0,0,0,0
Uninfected,15338,0,0,0,0
Uninfected,12239,0,0,0,0
Uninfected,10279,0,0,0,0
Uninfected,9049.5,0,0,0,0
Uninfected,15747,0,0,0,0
Uninfected,14209,0,0,0,0
Uninfected,10882,0,0,0,0
Uninfected,6676.5,0,0,0,0
Uninfected,10932,0,0,0,0
Uninfected,11962.5,0,0,0,0
Uninfected,10821.5,0,0,0,0
Uninfected,13846.5,0,0,0,0
Uninfected,9022.5,0,0,0,0
Uninfected,12292.5,0,0,0,0
Uninfected,4374.5,0,0,0,0
Uninfected,11390,0,0,0,0
Uninfected,11621.5,0,0,0,0
Uninfected,8788,0,0,0,0
Uninfected,13788,0,0,0,0
Uninfected,10221,0,0,0,0
Uninfected,11068.5,0,0,0,0
Uninfected,12105.5,0,0,0,0
Uninfected,12.5,11856.5,0,0,0
Uninfected,12326,0,0,0,0
Uninfected,19,10417.5,0,0,0
Uninfected,115,77,64.5,75,12649.5
Uninfected,11494,0,0,0,0
Uninfected,10929,0,0,0,0
Uninfected,11767.5,0,0,0,0
Uninfected,10663,0,0,0,0
Uninfected,13271.5,0,0,0,0
Uninfected,13056,0,0,0,0
Uninfected,14389.5,0,0,0,0
Uninfected,157,19690.5,0,0,0
Uninfected,18885,0,0,0,0
Uninfected,4878.5,0,0,0,0
Uninfected,9192.5,0,0,0,0
Uninfected,13935.5,0,0,0,0
Uninfected,5078.5,0,0,0,0
Uninfected,12279,0,0,0,0
Uninfected,13810,0,0,0,0
Uninfected,13801,0,0,0,0
Uninfected,7442.5,0,0,0,0
Uninfected,15011,0,0,0,0
Uninfected,10060.5,0,0,0,0
Uninfected,12732,0,0,0,0
Uninfected,6133.5,0,0,0,0
Uninfected,5717,7563,0,0,0
Uninfected,9306,0,0,0,0
Uninfected,13240.5,0,0,0,0
Uninfected,12258,0,0,0,0
Uninfected,8.5,12783,0,0,0
Uninfected,14774,0,0,0,0
Uninfected,8963,0,0,0,0
Uninfected,11329,0,0,0,0
Uninfected,8800,0,0,0,0
Uninfected,8009.5,0,0,0,0
Uninfected,26.5,44,18,4,16.5
Uninfected,2,173.5,2055.5,14.5,242.5
Uninfected,9316,0,0,0,0
Uninfected,12686,0,0,0,0
Uninfected,15207,0,0,0,0
Uninfected,10726,0,0,0,0
Uninfected,11997,0,0,0,0
Uninfected,14670,0,0,0,0
Uninfected,10754,0,0,0,0
Uninfected,15343,0,0,0,0
Uninfected,16767,0,0,0,0
Uninfected,10905.5,0,0,0,0
Uninfected,14946,0,0,0,0
Uninfected,5661.5,0,0,0,0
Uninfected,11719.5,0,0,0,0
Uninfected,0,166,136.5,13438.5,0
Uninfected,0,15,19613,0,0
Uninfected,8570,0,0,0,0
Uninfected,31,11215,0,0,0
Uninfected,13059,0,0,0,0
Uninfected,11391,0,0,0,0
Uninfected,11654,0,0,0,0
Uninfected,8176.5,0,0,0,0
Uninfected,10895.5,0,0,0,0
Uninfected,16160,0,0,0,0
Uninfected,10741,0,0,0,0
Uninfected,13596.5,0,0,0,0
Uninfected,8968.5,0,0,0,0
Uninfected,15395,0,0,0,0
Uninfected,11925.5,0,0,0,0
Uninfected,8299.5,0,0,0,0
Uninfected,13129,0,0,0,0
Uninfected,11757,0,0,0,0
Uninfected,9819.5,0,0,0,0
Uninfected,7599,0,0,0,0
Uninfected,10396,0,0,0,0
Uninfected,11716.5,0,0,0,0
Uninfected,9686.5,0,0,0,0
Uninfected,10607,0,0,0,0
Uninfected,12608,0,0,0,0
Uninfected,12443,0,0,0,0
Uninfected,11589.5,0,0,0,0
Uninfected,11496.5,0,0,0,0
Uninfected,10298,0,0,0,0
Uninfected,12956.5,0,0,0,0
Uninfected,12707.5,0,0,0,0
Uninfected,1,8584,0,0,0
Uninfected,11183.5,0,0,0,0
Uninfected,7867.5,0,0,0,0
Uninfected,13841.5,0,0,0,0
Uninfected,13612,0,0,0,0
Uninfected,8819,0,0,0,0
Uninfected,12846,0,0,0,0
Uninfected,11378,0,0,0,0
Uninfected,12856,0,0,0,0
Uninfected,12934.5,0,0,0,0
Uninfected,11286.5,0,0,0,0
Uninfected,11179.5,0,0,0,0
Uninfected,12586,0,0,0,0
Uninfected,14071,0,0,0,0
Uninfected,13213,0,0,0,0
Uninfected,9702.5,0,0,0,0
Uninfected,11960.5,0,0,0,0
Uninfected,14657,0,0,0,0
Uninfected,12110.5,0,0,0,0
Uninfected,10385,0,0,0,0
Uninfected,27300.5,0,0,0,0
Uninfected,18728,0,0,0,0
Uninfected,13300.5,0,0,0,0
Uninfected,14917.5,0,0,0,0
Uninfected,11014,0,0,0,0
Uninfected,16983.5,0,0,0,0
Uninfected,10163.5,0,0,0,0
Uninfected,11404,0,0,0,0
Uninfected,12161.5,0,0,0,0
Uninfected,11455.5,0,0,0,0
Uninfected,8975.5,0,0,0,0
Uninfected,15128,0,0,0,0
Uninfected,15641,0,0,0,0
Uninfected,16200,0,0,0,0
Uninfected,12984,0,0,0,0
Uninfected,5743.5,0,0,0,0
Uninfected,10877,0,0,0,0
Uninfected,8325,0,0,0,0
Uninfected,13990,0,0,0,0
Uninfected,7367.5,0,0,0,0
Uninfected,12323.5,0,0,0,0
Uninfected,11822,0,0,0,0
Uninfected,12686,0,0,0,0
Uninfected,11253.5,0,0,0,0
Uninfected,8825,0,0,0,0
Uninfected,6296.5,0,0,0,0
Uninfected,10631,0,0,0,0
Uninfected,12226,0,0,0,0
Uninfected,14235.5,0,0,0,0
Uninfected,7,60.5,7,2,33
Uninfected,10704.5,0,0,0,0
Uninfected,14097.5,0,0,0,0
Uninfected,16078.5,0,0,0,0
Uninfected,26,12294.5,0,0,0
Uninfected,7894,0,0,0,0
Uninfected,58,16854,0,0,0
Uninfected,11702,0,0,0,0
Uninfected,10486.5,0,0,0,0
Uninfected,8965.5,0,0,0,0
Uninfected,11347.5,0,0,0,0
Uninfected,9196.5,0,0,0,0
Uninfected,11558,0,0,0,0
Uninfected,9993,0,0,0,0
Uninfected,12280.5,0,0,0,0
Uninfected,9560,0,0,0,0
Uninfected,8436.5,0,0,0,0